Latitude,Longitude,Year,Month,hotels,Index
41.895,12.475,2020,1,4,4.0
41.905,12.485,2020,1,8,8.0
41.905,12.505,2020,1,8,8.0
41.895,12.505,2020,1,7,7.0
41.905,12.495,2020,1,10,10.0
41.875,12.475,2020,1,0,0.0
41.895,12.495,2020,1,5,5.0
41.885,12.505,2020,1,1,1.0
41.735,12.255,2020,1,0,0.0
41.905,12.475,2020,1,5,5.0
41.885,12.465,2020,1,0,0.0
41.895,12.465,2020,1,1,1.0
41.885,12.475,2020,1,1,1.0
41.885,12.495,2020,1,0,0.0
41.895,12.485,2020,1,1,1.0
41.875,12.485,2020,1,0,0.0
41.905,12.465,2020,1,4,4.0
41.885,12.515,2020,1,0,0.0
41.895,12.515,2020,1,2,2.0
41.905,12.395,2020,1,0,0.0
41.915,12.495,2020,1,1,1.0
41.875,12.495,2020,1,0,0.0
41.785,12.355,2020,1,0,0.0
41.825,12.485,2020,1,0,0.0
41.885,12.485,2020,1,0,0.0
41.955,12.755,2020,1,0,0.0
41.455,12.665,2020,1,0,0.0
41.905,12.455,2020,1,2,2.0
41.905,12.445,2020,1,1,1.0
41.895,12.455,2020,1,2,2.0
42.055,12.625,2020,1,0,0.0
41.845,12.485,2020,1,0,0.0
41.945,12.085,2020,1,0,0.0
41.965,12.805,2020,1,0,0.0
41.765,12.925,2020,1,0,0.0
41.725,12.615,2020,1,0,0.0
45.715,10.025,2020,1,0,0.0
41.325,15.185,2020,1,0,0.0
41.905,12.615,2020,1,0,0.0
45.425,7.995,2020,1,0,0.0
41.505,12.615,2020,1,0,0.0
41.775,12.345,2020,1,0,0.0
41.955,12.065,2020,1,0,0.0
41.695,12.825,2020,1,0,0.0
41.875,12.465,2020,1,0,0.0
41.915,12.575,2020,1,0,0.0
42.095,11.795,2020,1,0,0.0
41.915,12.475,2020,1,0,0.0
41.915,12.515,2020,1,0,0.0
41.925,12.675,2020,1,0,0.0
41.995,12.655,2020,1,0,0.0
42.065,12.765,2020,1,0,0.0
44.205,11.195,2020,1,0,0.0
41.055,17.085,2020,1,0,0.0
41.815,12.735,2020,1,0,0.0
41.765,12.655,2020,1,0,0.0
41.725,12.995,2020,1,0,0.0
41.485,12.615,2020,1,0,0.0
41.665,12.815,2020,1,0,0.0
38.135,13.325,2020,1,0,0.0
41.885,12.695,2020,1,0,0.0
41.905,12.425,2020,1,0,0.0
41.685,12.775,2020,1,0,0.0
41.835,12.505,2020,1,0,0.0
42.035,11.925,2020,1,0,0.0
41.725,12.665,2020,1,0,0.0
41.735,12.275,2020,1,0,0.0
37.295,13.525,2020,1,0,0.0
42.035,12.635,2020,1,0,0.0
41.775,12.615,2020,1,0,0.0
41.605,13.085,2020,1,0,0.0
41.475,12.635,2020,1,0,0.0
44.785,10.325,2020,1,0,0.0
41.945,12.645,2020,1,0,0.0
41.805,12.685,2020,1,0,0.0
42.055,12.695,2020,1,0,0.0
41.605,12.515,2020,1,0,0.0
41.915,12.465,2020,1,1,1.0
41.915,12.455,2020,1,1,1.0
41.925,12.465,2020,1,0,0.0
41.915,12.445,2020,1,0,0.0
41.925,12.455,2020,1,0,0.0
41.355,13.425,2020,1,0,0.0
39.925,18.155,2020,1,0,0.0
41.925,12.445,2020,1,0,0.0
41.785,12.375,2020,1,0,0.0
41.735,12.645,2020,1,0,0.0
41.955,12.715,2020,1,0,0.0
41.455,13.675,2020,1,0,0.0
43.355,12.565,2020,1,0,0.0
38.865,16.285,2020,1,0,0.0
41.945,12.455,2020,1,0,0.0
42.255,12.575,2020,1,0,0.0
41.935,12.495,2020,1,0,0.0
41.905,12.415,2020,1,0,0.0
42.005,12.615,2020,1,0,0.0
